,digital,digitalisasi,digitalisation,digitalization,app,apps,apple,b2b,digital on-boarding,digital onboarding,digital on boarding,e-commerce,fintech,google,internet banking,marketplace,mobile,multi-channel,multi channel,omni-channel,omni channel,online,open banking,platform,play store,user experience,ux,video banking,video on-boarding,video onboarding,video on boarding,virtual banking,virtual assistant,analytic,analytics,artificial intelligence,ai,big data,data governance,data management,manajemen data,pengelolaan data,data pribadi,data processing,data protection,perlindungan data,kecerdasan buatan,machine learning,ml,pembelajaran mesin,pemelajaran mesin,personal data,predictive,investasi digital,investasi teknologi,investasi it,agile,automasi,automation,otomasi,otomatisasi,credit score,credit scoring,data scientist,digital culture,budaya digital,digital mindset,digital talent,talenta digital,efisiensi,efficiency,fraud,inovasi,innovation,scrum,robo,robot,robotic,api,application programming,programming interface,augmented reality,ar,authentication,biometric,blockchain,cardless,tanpa kartu,cloud,contactless,data science,digital signature,tanda tangan digital,distributed ledger,infrastruktur digital,digital infrastructure,internet of things,internet-of-things,iot,qr,qris,regulatory technology,regtech,teknologi,technology,virtual reality,vr,filename,year
0,102,4,0,2,2,0,0,0,0,0,0,0,2,4,15,0,47,0,0,0,0,39,0,10,0,0,0,4,0,0,0,0,0,0,2,0,15,4,0,0,0,1,0,0,1,2,0,3,1,0,0,0,0,0,0,0,6,0,3,5,0,0,0,0,0,0,0,0,0,17,17,194,4,5,0,0,0,0,12,2,1,0,10,0,1,0,5,3,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,67,132,0,0,BSIM.pdf,2018
1,209,19,0,2,0,0,0,0,0,0,0,0,22,3,16,0,78,0,0,0,0,52,0,38,0,0,0,4,0,0,0,0,0,7,31,2,4,5,2,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,5,1,7,20,4,0,1,5,0,0,0,0,0,48,0,145,39,3,0,0,0,11,7,0,0,0,2,0,1,1,0,1,1,20,3,1,0,0,0,0,0,0,0,16,0,0,0,188,30,0,0,BNGA.pdf,2018
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,BBSI.pdf,2018
3,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,25,0,0,AGRS.pdf,2018
4,42,0,0,0,0,4,0,0,0,0,0,0,1,0,13,0,27,0,0,0,0,26,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,97,13,12,0,0,0,0,4,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,96,112,0,0,INPC.pdf,2018
5,53,0,0,0,0,0,0,0,0,2,0,0,5,0,7,0,22,0,2,0,0,16,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,2,1,0,0,0,0,0,0,0,0,23,22,128,5,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,296,315,0,0,PNBN.pdf,2018
6,146,2,0,3,8,0,3,0,0,0,0,0,11,1,12,4,32,0,0,0,0,40,0,8,0,0,1,0,0,0,0,0,0,5,5,2,23,4,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,6,2,4,16,1,0,5,0,0,0,0,0,0,32,10,65,39,6,1,0,0,1,4,1,1,0,3,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,1,5,0,0,0,103,26,0,0,BNII.pdf,2018
7,6,0,0,0,0,0,0,0,0,0,0,0,4,0,22,0,27,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,56,7,3,0,0,0,0,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,26,0,0,SDRA.pdf,2018
8,135,4,0,1,0,0,0,0,0,0,0,0,0,0,15,0,33,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,5,87,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,230,0,0,BMAS.pdf,2018
9,44,3,0,2,0,0,0,0,0,0,0,0,6,0,9,0,10,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,7,7,61,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,58,52,0,0,BACA.pdf,2018
10,95,9,0,0,1,2,0,0,0,0,0,0,8,0,8,1,28,0,0,0,0,26,0,4,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,9,0,39,14,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,51,8,0,0,MEGA.pdf,2018
11,239,664,0,0,2,3,1,1,0,0,0,0,17,2,14,2,39,0,1,0,1,70,0,47,0,0,1,0,0,0,0,0,0,1,26,5,2,28,1,6,3,7,2,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,1,13,0,0,8,1,0,0,0,8,1,53,7,110,50,16,0,0,0,0,18,0,0,0,1,3,0,0,0,1,1,0,3,2,0,0,1,0,0,0,1,1,0,0,0,270,10,0,1,BBRI.pdf,2018
12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,MASB.pdf,2018
13,58,12,0,8,1,5,0,0,0,0,0,0,4,0,15,0,42,0,0,0,0,6,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,17,20,39,7,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,0,0,0,51,68,0,0,BABP.pdf,2018
14,4,0,0,0,0,0,0,0,0,0,0,0,5,0,2,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,28,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,0,0,DNAR.pdf,2018
15,184,14,0,0,4,1,1,2,0,0,0,0,7,1,19,0,40,0,1,0,0,39,0,15,0,1,0,0,0,0,0,0,0,2,4,0,4,3,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,13,0,2,1,9,0,5,0,1,1,0,0,0,29,0,81,28,8,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,196,20,0,28,BBTN.pdf,2018
16,9,0,0,0,0,0,0,1,0,0,0,0,2,0,6,0,13,0,0,0,0,12,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,92,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,49,4,0,0,BKSW.pdf,2018
17,74,1,0,1,3,0,0,0,0,0,0,0,0,0,16,0,23,0,0,0,0,3,0,2,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,69,70,0,0,MAYA.pdf,2018
18,6,0,0,0,2,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8,10,77,2,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,39,0,0,ARTO.pdf,2018
19,22,0,0,0,0,0,0,0,0,0,0,0,16,0,20,0,28,0,0,0,0,10,0,3,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,3,2,0,0,1,0,0,0,0,3,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,20,22,154,7,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,103,181,0,0,BCIC.pdf,2018
20,93,18,11,17,0,2,0,0,0,0,0,0,5,0,11,2,73,0,0,0,0,45,1,13,0,0,0,0,0,0,0,0,0,20,18,1,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,18,0,0,0,0,0,1,0,0,0,0,0,0,19,13,135,17,6,16,0,0,0,7,2,2,0,2,0,0,1,1,2,5,0,0,0,0,0,0,0,0,0,0,1,0,0,0,62,85,0,0,NISP.pdf,2018
21,187,24,0,1,1,8,0,2,0,0,0,0,0,2,20,1,69,0,6,0,0,29,0,16,0,0,0,4,0,0,0,0,6,5,3,0,3,1,0,4,0,2,2,0,0,0,0,6,0,0,0,0,2,0,1,0,2,0,2,10,0,0,0,1,0,0,0,0,0,1,0,101,32,19,1,0,0,0,15,8,6,0,0,0,0,0,1,1,2,0,0,1,0,0,0,0,0,0,0,6,0,0,0,219,16,0,0,BBCA.pdf,2018
22,127,14,0,0,2,1,0,0,0,0,0,0,10,0,6,2,20,0,0,0,3,52,0,22,1,0,0,0,0,0,0,0,0,1,16,1,55,7,0,2,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,6,0,5,9,8,0,0,1,0,0,0,0,0,29,0,94,12,3,0,0,0,3,17,3,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,14,0,0,BDMN.pdf,2018
23,105,8,0,0,4,0,0,0,0,0,0,0,1,1,3,0,19,0,0,0,1,8,0,29,0,0,0,0,0,0,0,0,0,2,12,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,15,0,68,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,54,12,0,0,BTPN.pdf,2018
24,34,0,0,0,0,0,0,0,0,0,0,0,8,0,11,2,12,0,0,0,0,16,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,45,2,0,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,62,0,0,BBMD.pdf,2018
25,147,12,0,0,0,0,0,0,0,0,0,0,17,0,13,1,22,0,0,0,1,50,0,5,0,1,0,0,0,0,0,0,0,1,13,1,4,17,0,4,2,0,2,0,0,0,0,3,0,0,0,0,2,0,0,0,13,0,0,5,1,0,9,0,0,0,1,0,0,39,6,102,31,9,0,0,0,1,13,1,0,0,3,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,2,0,0,0,499,58,0,0,BMRI.pdf,2018
26,31,3,0,3,7,6,0,0,0,0,0,0,7,0,25,0,26,0,0,0,0,12,0,3,0,0,0,0,0,0,0,0,0,4,0,0,24,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,3,0,4,2,0,0,0,0,0,0,0,0,0,19,17,211,6,2,0,0,0,0,4,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,92,118,0,0,BVIC.pdf,2018
27,61,2,0,1,2,0,2,2,0,0,0,0,2,4,0,0,5,0,0,0,0,3,0,9,4,0,2,0,0,0,0,0,0,2,4,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0,0,0,4,10,4,3,0,0,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,49,0,0,AMAR.pdf,2018
28,272,32,0,2,2,0,0,5,0,0,0,0,13,1,18,2,41,0,0,0,0,68,1,15,1,4,0,0,0,0,0,0,3,2,27,7,8,27,2,2,10,1,4,0,0,0,1,8,2,1,0,0,0,0,0,0,16,1,0,12,0,0,0,2,1,1,2,0,0,41,6,127,31,13,0,0,0,0,17,1,1,0,60,1,1,5,1,0,4,0,0,0,0,0,0,0,0,0,1,12,1,0,0,222,22,0,0,BBNI.pdf,2018
29,18,5,0,2,0,0,0,0,0,0,0,0,1,0,4,0,4,0,0,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,6,7,64,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,35,0,0,BBYB.pdf,2018
30,93,389,0,391,6,8,2,1,0,0,0,0,8,4,11,7,41,0,1,0,0,77,0,19,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,14,16,45,13,12,0,0,0,0,14,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,107,112,0,0,BRIS.pdf,2018
31,97,8,0,3,0,4,0,0,0,0,0,0,6,0,53,2,99,0,0,0,0,45,0,21,0,0,0,0,0,0,0,0,0,0,0,0,18,2,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,2,29,188,16,18,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,189,164,0,0,BJTM.pdf,2018
32,57,7,0,7,9,4,0,0,0,0,0,0,18,0,8,0,24,0,0,0,0,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,0,21,25,72,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,62,0,0,BEKS.pdf,2018
33,31,5,0,0,0,0,0,0,0,0,0,0,6,0,0,0,18,0,0,0,0,13,0,22,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,1,16,1,0,0,0,0,0,0,0,0,10,0,69,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,8,0,0,BTPS.pdf,2018
34,107,7,0,4,6,10,0,0,0,0,0,0,38,0,34,2,69,0,0,0,0,62,0,12,0,0,0,0,0,0,0,0,0,0,5,0,31,1,2,2,0,2,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,6,1,5,0,2,0,0,0,0,0,0,29,30,130,14,19,0,0,0,0,6,0,0,0,20,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,200,232,0,0,BJBR.pdf,2018
35,8,1,0,1,0,0,0,0,0,0,0,0,6,0,11,0,20,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,12,12,45,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,59,0,0,BNBA.pdf,2018
36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,10,10,42,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,BSWD.pdf,2018
37,8,1,0,0,0,0,0,0,0,0,0,0,4,0,1,0,1,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,11,0,0,MCOR.pdf,2018
38,265,18,0,7,6,5,0,0,0,0,0,0,40,2,13,1,60,0,2,0,0,80,1,27,0,2,0,0,0,0,0,0,0,1,0,0,32,7,0,0,0,0,1,0,1,0,0,4,1,0,0,2,0,2,2,0,20,0,1,3,0,0,3,0,0,0,0,0,0,28,31,257,53,35,0,0,1,1,14,2,2,0,1,1,2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,2,0,0,0,145,140,0,0,BNLI.pdf,2018
39,76,15,0,1,0,0,0,5,0,0,0,0,6,0,4,0,8,0,0,0,4,8,0,2,0,1,0,0,0,0,0,0,0,1,1,0,6,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,52,2,202,11,2,0,0,1,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,9,0,0,BBKP.pdf,2018
40,2,2,0,0,0,0,0,0,0,0,0,0,2,0,2,0,17,0,0,0,0,6,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,15,14,43,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,126,0,0,PNBS.pdf,2018
41,98,2,0,1,0,0,0,0,0,0,0,0,4,2,17,1,16,0,0,0,0,17,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,6,0,0,0,0,0,0,1,8,100,3,5,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,41,63,0,0,BINA.pdf,2018
42,64,2,0,0,1,2,0,0,0,0,0,0,1,0,19,0,25,0,0,0,0,32,0,10,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,3,0,0,0,0,0,0,0,2,0,0,0,1,0,1,2,2,0,0,3,0,0,0,0,0,0,20,20,60,11,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,113,110,0,0,AGRO.pdf,2018
43,2,1,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,3,7,15,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,20,0,0,BANK.pdf,2018
44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,0,0,BBHI.pdf,2018
45,24,0,0,0,2,0,0,0,0,0,0,0,10,0,16,0,22,0,0,0,0,34,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,17,17,76,7,11,0,0,0,0,2,1,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,34,39,0,0,BGTG.pdf,2018
46,70,2,0,1,2,0,0,0,0,0,0,0,8,0,32,0,20,0,0,0,0,14,0,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,7,31,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,76,84,0,0,NOBU.pdf,2018
